ds,yhat,yhat_lower,yhat_upper
2013-06-05,8614.44584455392,7418.060577096358,9836.101356988249
2013-06-06,9172.136419122282,7912.622407712852,10406.69899903061
2013-06-07,9021.585342768249,7838.241930658055,10246.69587688187
2013-06-08,8739.088610142988,7609.5394971149235,9878.807240162278
2013-06-09,8469.002623512508,7204.933581671014,9602.930301643257
2013-06-10,8732.27500083942,7466.20856429465,9893.714902792062
2013-06-11,8944.289018886566,7788.112358653428,10186.292492719713
2013-06-12,8798.507960420746,7563.630680359871,10026.958073634793
2013-06-13,8956.924579015355,7690.200780197179,10052.523813782727
2013-06-14,9172.202927331224,8027.263692532504,10428.553134862306
2013-06-15,8929.087148603301,7740.082212365129,10067.058325648712
2013-06-16,8307.08258002112,7058.409443054869,9437.060386656784
2013-06-17,8397.248128546298,7228.004528121747,9478.179722087874
2013-06-18,8502.856126434366,7337.158847656315,9710.730397263746
2013-06-19,7926.301724287547,6752.089623660575,9203.336230020574
2013-06-20,7945.899796992555,6755.633418137808,9149.372627309038
2013-06-21,8017.181819580381,6819.732345731467,9174.529914954735
2013-06-22,8611.817561244467,7398.868087302514,9729.04669763634
2013-06-23,8220.558640149864,6968.486720949906,9462.729864054192
2013-06-24,7709.514862180058,6517.08185196411,8892.803916530174
2013-06-25,8625.399859403857,7473.544963888989,9893.804062252068
2013-06-26,8301.017766617317,7171.039627486927,9500.092362976324
2013-06-27,8514.852069528795,7306.525322722668,9710.54846214321
2013-06-28,8954.849878001003,7767.449958419344,10185.158710665204
2013-06-29,8426.895426230238,7199.334609869112,9717.468687829743
2013-06-30,8217.290422896596,6969.791546699126,9442.423573806578
2013-07-01,8162.847524773319,6888.97123170541,9388.422587929315
2013-07-02,8700.73147488854,7450.975237557624,9832.221157374635
2013-07-03,8577.338206397691,7386.908299305345,9815.884802303604
2013-07-04,9682.996557624205,8528.48977887633,10843.60791626887
2013-07-05,8556.332805649577,7332.386459077361,9710.764432128404
2013-07-06,8597.158007974023,7413.438895151366,9842.51440105011
2013-07-07,8340.155628210596,7045.024247657913,9535.616941887894
2013-07-08,8313.49960040328,7145.278329192117,9625.662605524809
2013-07-09,8473.458787258392,7160.138852541892,9618.810127919098
2013-07-10,8747.29806944048,7541.782999644088,9872.130205495196
2013-07-11,8781.358790000086,7608.241656582729,9995.608029718904
2013-07-12,8450.658817296367,7232.03911337628,9645.21227863344
2013-07-13,8331.666238671893,7166.070831916291,9555.562013862816
2013-07-14,7979.27602934089,6708.234675928925,9163.622388417392
2013-07-15,7524.292557270921,6357.95862714735,8741.194628199199
2013-07-16,7549.463693054357,6387.862041012916,8810.031080221608
2013-07-17,7680.32717002053,6431.235461786225,8941.857357946947
2013-07-18,8566.546894627056,7351.563481973637,9735.41491481988
2013-07-19,8468.961640485893,7179.285197936868,9593.496349954385
2013-07-20,7735.875032557064,6560.364858832492,8944.622171096285
2013-07-21,8202.494746221708,7050.818770182247,9418.054079890238
2013-07-22,7998.621315518437,6851.031904626835,9226.076154259372
2013-07-23,8215.692586499086,6917.206591992989,9400.800275861746
2013-07-24,8715.889445705367,7549.684778426323,9868.122496631308
2013-07-25,8456.54816371919,7331.695683331701,9645.290623761106
2013-07-26,8539.706263276235,7331.637458743712,9814.447397212089
2013-07-27,8267.981021613072,7046.767348671348,9466.049188742632
2013-07-28,8349.184675489472,7098.983871136032,9588.266369134366
2013-07-29,8349.810717169408,7205.06536249415,9512.749980695044
2013-07-30,8322.369759537898,7028.277394020143,9537.504577563424
2013-07-31,8386.326245521384,7189.067760430635,9571.305300751876
2013-08-01,8709.459367169728,7531.0547434223345,9842.865388877934
2013-08-02,8749.995758161036,7586.081361587888,9923.770174998586
2013-08-03,8512.782485454194,7304.783771613702,9703.872822309815
2013-08-04,8216.571112063237,7051.746955992445,9372.67576035333
2013-08-05,8627.343229144608,7453.071990202752,9821.681114625691
2013-08-06,8669.50801665191,7482.068493128258,9829.641543668038
2013-08-07,8394.797524943033,7108.506496257629,9639.0556806173
2013-08-08,8559.089168634651,7353.355997257127,9699.892208820303
2013-08-09,8504.382763256568,7343.42052199389,9800.875604720391
2013-08-10,7831.426402230498,6630.732857182019,9005.01371606417
2013-08-11,7395.141912468569,6169.566210013266,8667.058033652229
2013-08-12,7654.710388480379,6507.838112629856,8894.259655900316
2013-08-13,8553.793525585996,7343.56767870711,9874.965185076777
2013-08-14,8504.088156969183,7370.678472829797,9697.327575558344
2013-08-15,8029.720394182202,6841.222673779735,9179.025178762178
2013-08-16,8789.582683177425,7524.14816102349,9935.519675168993
2013-08-17,8351.812666182557,7106.526351196279,9511.472092028398
2013-08-18,8088.46127378536,6910.094069531632,9325.77172869366
2013-08-19,8699.619158405154,7528.040040622604,9939.872359184828
2013-08-20,8410.243101689075,7192.94515596608,9641.656367404696
2013-08-21,8519.167920704918,7345.498293806927,9741.400841984218
2013-08-22,8488.855248916956,7321.9482369621055,9664.764647897126
2013-08-23,8833.476862858932,7517.42375287218,10107.336279772297
2013-08-24,8581.581141265227,7243.045789742408,9774.937184318183
2013-08-25,8050.408703894942,6848.550547632791,9307.649689956328
2013-08-26,8202.093585962888,7046.815479933308,9434.102930148454
2013-08-27,8491.91522438487,7286.175423576135,9638.230042279713
2013-08-28,8549.280657862093,7373.77714299576,9713.433105046475
2013-08-29,8550.492616159827,7330.0739849412785,9746.649190093693
2013-08-30,8513.181095525311,7398.462025238824,9742.783849961495
2013-08-31,8684.59778518433,7557.626655426573,10006.365297271986
2013-09-01,8236.05285412933,7049.594247424496,9410.92179199654
2013-09-02,7383.012585849476,6156.6061694600185,8481.713392626609
2013-09-03,8211.126249534385,7023.222598492917,9448.597970205446
2013-09-04,8198.107340189745,7044.36864802307,9378.64649660181
2013-09-05,7787.001169536304,6585.744422469058,8997.430124406934
2013-09-06,7640.9348435769025,6370.229501574057,8835.559450261697
2013-09-07,7694.732573185634,6414.919614515997,8804.319807744781
2013-09-08,8154.151083250455,6960.702855022039,9376.399878641949
2013-09-09,8245.605398957718,7037.910681047168,9501.269206122412
2013-09-10,7785.115030138722,6642.671026830275,9036.953955683544
2013-09-11,8635.919776179426,7398.711175461312,9832.990922477107
2013-09-12,8497.822939194079,7277.50963396737,9832.205428607642
2013-09-13,8558.175545273349,7379.36179232726,9761.212040455055
2013-09-14,8995.604701581999,7654.100073850192,10145.259873670788
2013-09-15,8269.421055069259,7076.796583563942,9455.16474787565
2013-09-16,8537.80098869723,7347.926001165643,9766.617786491646
2013-09-17,8537.892160911013,7234.9948547023,9757.049767662991
2013-09-18,8969.783005125144,7772.793589211001,10153.870405074218
2013-09-19,9016.458217675112,7790.018954580503,10213.700110472066
2013-09-20,8793.817537442244,7585.7734987410095,9966.97596400814
2013-09-21,8746.748781891665,7571.341413091392,9925.076403605985
2013-09-22,8584.458485266327,7412.517902853599,9891.38135021667
2013-09-23,8770.022147511001,7542.164788992305,9983.445576222204
2013-09-24,8766.241334147147,7488.291059565054,9934.593191975277
2013-09-25,8769.64104290112,7549.479896846811,9930.117423500194
2013-09-26,9201.834774943396,8014.452196722854,10407.669021159913
2013-09-27,9015.909539341712,7884.064065208936,10157.07040657811
2013-09-28,8587.80248934599,7390.607099903652,9765.393008794228
2013-09-29,8234.239058495014,7031.976078659363,9585.87420387191
2013-09-30,8299.109298263562,7049.170781615884,9461.6611961407
2013-10-01,7828.926931683746,6703.9795176785765,9115.208472373424
2013-10-02,7676.732976519892,6371.544005939168,8792.938559715089
2013-10-03,7947.807342051451,6706.361024231565,9153.769391715045
2013-10-04,8646.581352000474,7469.627534854904,9809.590637763124
2013-10-05,8457.074926829964,7272.738574120952,9694.932915570667
2013-10-06,7456.510094226443,6191.669067922046,8615.995526198682
2013-10-07,8377.848773401485,7165.313479100969,9584.242160155873
2013-10-08,8170.418095342913,6997.335341918297,9304.48681340741
2013-10-09,8219.554243500694,7101.385588537341,9397.067746783005
2013-10-10,8877.96326779421,7695.242573117236,10125.689153264995
2013-10-11,8376.353063372582,7155.701274482404,9573.71976944309
2013-10-12,8375.31407011404,7194.383058697363,9596.816892776404
2013-10-13,7855.892976159913,6627.8614361446325,8961.576990222247
2013-10-14,8072.190833509467,6904.208176978702,9319.171193555369
2013-10-15,8369.563625935809,7237.093543187702,9504.160287444718
2013-10-16,8153.65658088613,6953.706067232691,9346.47090579546
2013-10-17,8343.458834850853,7121.451102223698,9558.283229915984
2013-10-18,8437.864703959453,7219.028196081167,9758.514447820196
2013-10-19,8375.265166599454,7183.405007271569,9632.751676768818
2013-10-20,7872.649591795287,6624.775190636951,9069.56465624799
2013-10-21,7968.863785385679,6836.762031907627,9162.956680201198
2013-10-22,8375.52496106159,7142.001981093465,9582.589408631322
2013-10-23,8207.767998548687,7033.867337477824,9458.148554030322
2013-10-24,8017.261855965364,6822.015921555228,9158.054826095136
2013-10-25,7919.508159684291,6767.819734448184,9077.145860364782
2013-10-26,7731.868509268722,6524.543540895499,8911.885326782674
2013-10-27,6748.858756281328,5558.441110552194,7962.589988997196
2013-10-28,6676.203226866212,5430.367528656378,7861.443318321592
2013-10-29,6904.8880218195245,5666.902357628663,8166.181396472276
2013-10-30,7618.176157619196,6444.911757115591,8785.898145726776
2013-10-31,7650.865781698929,6468.430027010306,8742.9725088215
2013-11-01,6876.288175958257,5705.085671175434,8084.184654948147
2013-11-02,7538.36166852225,6423.82467711182,8807.053468274973
2013-11-03,6803.666491187221,5607.768293612214,8069.336217041508
2013-11-04,6919.440080273856,5675.084016788464,8202.201767004402
2013-11-05,7529.031586110397,6346.663192911897,8725.004581266723
2013-11-06,7016.138771920529,5788.557221790557,8168.84795106639
2013-11-07,7238.446832874991,6039.392784958028,8442.6648065524
2013-11-08,6957.333967778665,5685.390903297625,8204.727188381534
2013-11-09,7217.447261329274,5970.654538134829,8324.543513669601
2013-11-10,6714.208809948284,5614.407992070512,7899.594678188058
2013-11-11,7602.060079206331,6427.001526069131,8909.633357437218
2013-11-12,6760.538265398588,5668.282402200246,7885.027169437521
2013-11-13,6897.989664309473,5760.318692675152,8187.804650757779
2013-11-14,7110.87737472493,5902.497506909288,8242.416710888505
2013-11-15,6907.027645258664,5620.60295676985,8083.142482986969
2013-11-16,6810.211631801117,5586.886062803209,8025.723634677341
2013-11-17,6790.709877079275,5579.83970954785,7908.905437797189
2013-11-18,6790.055987544565,5541.037765229692,7999.314031184101
2013-11-19,6652.112584498901,5379.3071162827255,7861.971627158425
2013-11-20,6672.085144930883,5457.55509500718,7860.9451837503475
2013-11-21,6834.251395444303,5695.207419639984,8032.008706909327
2013-11-22,6215.763886901163,5061.8718945423725,7426.898693154485
2013-11-23,6015.421131717896,4769.015984765017,7091.521190146738
2013-11-24,5876.219867216266,4632.545494260431,7055.317570868327
2013-11-25,6822.173050744033,5639.961463351764,8010.700989602295
2013-11-26,6952.877676131281,5746.095800053797,8115.325675635721
2013-11-27,6316.323747310847,5120.9345567018245,7508.869886529836
2013-11-28,5061.891312257699,3846.2605119476166,6263.566475697552
2013-11-29,6996.10281061011,5722.451372222023,8262.658029942319
2013-11-30,6976.63735640862,5784.127115326165,8287.112196524056
2013-12-01,7199.066069075487,5969.447857774738,8446.341704755936
2013-12-02,6860.966372715693,5665.792604780995,8011.556177159258
2013-12-03,7130.550979013244,5945.328224383061,8386.401683223059
2013-12-04,6927.968088839621,5838.522478424394,8154.687833110644
2013-12-05,7483.098077648209,6291.388555998617,8691.508817173375
2013-12-06,7265.647120826083,6030.133800149504,8421.698418527603
2013-12-07,6903.275805187776,5773.660509068923,8068.909235476666
2013-12-08,6574.48856164545,5410.119580690101,7736.149281106644
2013-12-09,6785.629813438729,5601.421367890578,7957.164307569826
2013-12-10,6932.37634751229,5705.212826396041,8087.284691244409
2013-12-11,6695.0010094760055,5509.639788692166,7905.506878680479
2013-12-12,6777.267263192427,5547.066335497042,7969.590003786664
2013-12-13,6945.3234394571855,5705.237434912905,8244.192008612461
2013-12-14,6610.992638872705,5416.589475320196,7851.313504364043
2013-12-15,5881.022968341869,4590.653536011766,7079.859459335387
2013-12-16,5897.4497116470575,4707.130192597071,7010.73605850603
2013-12-17,5931.424612970468,4832.829519410124,7072.458912970116
2013-12-18,5227.840536800709,4072.420057176712,6453.070638581848
2013-12-19,5176.810916632188,3927.7375515404224,6385.151265103703
2013-12-20,5213.316440405628,3978.345474361708,6321.734367917959
2013-12-21,5848.298038539283,4680.361692558898,7059.863450463004
2013-12-22,5418.582610749563,4215.818491078939,6620.134860564307
2013-12-23,4815.081702823293,3587.585732485691,5907.931395395255
2013-12-24,5806.482172997101,4621.362412933368,7080.897474204294
2013-12-25,3459.6275702566536,2345.299433578109,4665.343066399831
2013-12-26,5673.314244731856,4455.272410616149,6778.365212371119
2013-12-27,6187.280190476897,4964.064883014184,7447.534338915954
2013-12-28,5641.353458539308,4402.251640251008,6882.107531093831
2013-12-29,5483.917161837,4303.0599242595645,6657.170527212724
2013-12-30,5458.8062075393145,4181.103752600042,6600.443336831136
2013-12-31,6097.749580822627,4938.79807441066,7272.437225224956
2014-01-01,6640.163587996384,5443.339930782477,7857.774508362407
